Date_ID,Date,year,Month,Quarter,Date_ID
DT01074,12/10/2019,2019,12,Q4,DT01074
DT01075,12/11/2019,2019,12,Q4,DT01075
DT01076,12/12/2019,2019,12,Q4,DT01076
DT01077,12/13/2019,2019,12,Q4,DT01077
DT01078,12/14/2019,2019,12,Q4,DT01078
DT01079,12/15/2019,2019,12,Q4,DT01079
DT01080,12/16/2019,2019,12,Q4,DT01080
DT01081,12/17/2019,2019,12,Q4,DT01081
DT01082,12/18/2019,2019,12,Q4,DT01082
DT01083,12/19/2019,2019,12,Q4,DT01083
DT01084,12/20/2019,2019,12,Q4,DT01084
DT01085,12/21/2019,2019,12,Q4,DT01085
DT01086,12/22/2019,2019,12,Q4,DT01086
DT01087,12/23/2019,2019,12,Q4,DT01087
DT01088,12/24/2019,2019,12,Q4,DT01088
DT01089,12/25/2019,2019,12,Q4,DT01089
DT01090,12/26/2019,2019,12,Q4,DT01090
DT01091,12/27/2019,2019,12,Q4,DT01091
DT01092,12/28/2019,2019,12,Q4,DT01092
DT01093,12/29/2019,2019,12,Q4,DT01093
DT01094,12/30/2019,2019,12,Q4,DT01094
DT01095,12/31/2019,2019,12,Q4,DT01095
DT01096,01/01/2020,2020,01,Q1,DT01096
DT01097,01/02/2020,2020,01,Q1,DT01097
DT01098,01/03/2020,2020,01,Q1,DT01098
DT01099,01/04/2020,2020,01,Q1,DT01099
DT01100,01/05/2020,2020,01,Q1,DT01100
DT01101,01/06/2020,2020,01,Q1,DT01101
DT01102,01/07/2020,2020,01,Q1,DT01102
DT01103,01/08/2020,2020,01,Q1,DT01103
DT01104,01/09/2020,2020,01,Q1,DT01104
DT01105,01/10/2020,2020,01,Q1,DT01105
DT01106,01/11/2020,2020,01,Q1,DT01106
DT01107,01/12/2020,2020,01,Q1,DT01107
DT01108,01/13/2020,2020,01,Q1,DT01108
DT01109,01/14/2020,2020,01,Q1,DT01109
DT01110,01/15/2020,2020,01,Q1,DT01110
DT01111,01/16/2020,2020,01,Q1,DT01111
DT01112,01/17/2020,2020,01,Q1,DT01112
DT01113,01/18/2020,2020,01,Q1,DT01113
DT01114,01/19/2020,2020,01,Q1,DT01114
DT01115,01/20/2020,2020,01,Q1,DT01115
DT01116,01/21/2020,2020,01,Q1,DT01116
DT01117,01/22/2020,2020,01,Q1,DT01117
DT01118,01/23/2020,2020,01,Q1,DT01118
DT01119,01/24/2020,2020,01,Q1,DT01119
DT01120,01/25/2020,2020,01,Q1,DT01120
DT01121,01/26/2020,2020,01,Q1,DT01121
DT01122,01/27/2020,2020,01,Q1,DT01122
DT01123,01/28/2020,2020,01,Q1,DT01123
DT01124,01/29/2020,2020,01,Q1,DT01124
DT01125,01/30/2020,2020,01,Q1,DT01125
DT01126,01/31/2020,2020,01,Q1,DT01126
DT01127,02/01/2020,2020,02,Q1,DT01127
DT01128,02/02/2020,2020,02,Q1,DT01128
DT01129,02/03/2020,2020,02,Q1,DT01129
DT01130,02/04/2020,2020,02,Q1,DT01130
DT01131,02/05/2020,2020,02,Q1,DT01131
DT01132,02/06/2020,2020,02,Q1,DT01132
DT01133,02/07/2020,2020,02,Q1,DT01133
DT01134,02/08/2020,2020,02,Q1,DT01134
DT01135,02/09/2020,2020,02,Q1,DT01135
DT01136,02/10/2020,2020,02,Q1,DT01136
DT01137,02/11/2020,2020,02,Q1,DT01137
DT01138,02/12/2020,2020,02,Q1,DT01138
DT01139,02/13/2020,2020,02,Q1,DT01139
DT01140,02/14/2020,2020,02,Q1,DT01140
DT01141,02/15/2020,2020,02,Q1,DT01141
DT01142,02/16/2020,2020,02,Q1,DT01142
DT01143,02/17/2020,2020,02,Q1,DT01143
DT01144,02/18/2020,2020,02,Q1,DT01144
DT01145,02/19/2020,2020,02,Q1,DT01145
DT01146,02/20/2020,2020,02,Q1,DT01146
DT01147,02/21/2020,2020,02,Q1,DT01147
DT01148,02/22/2020,2020,02,Q1,DT01148
DT01149,02/23/2020,2020,02,Q1,DT01149
DT01150,02/24/2020,2020,02,Q1,DT01150
DT01151,02/25/2020,2020,02,Q1,DT01151
DT01152,02/26/2020,2020,02,Q1,DT01152
DT01153,02/27/2020,2020,02,Q1,DT01153
DT01154,02/28/2020,2020,02,Q1,DT01154
DT01155,02/29/2020,2020,02,Q1,DT01155
DT01156,03/01/2020,2020,03,Q1,DT01156
DT01157,03/02/2020,2020,03,Q1,DT01157
DT01158,03/03/2020,2020,03,Q1,DT01158
DT01159,03/04/2020,2020,03,Q1,DT01159
DT01160,03/05/2020,2020,03,Q1,DT01160
DT01161,03/06/2020,2020,03,Q1,DT01161
DT01162,03/07/2020,2020,03,Q1,DT01162
DT01163,03/08/2020,2020,03,Q1,DT01163
DT01164,03/09/2020,2020,03,Q1,DT01164
DT01165,03/10/2020,2020,03,Q1,DT01165
DT01166,03/11/2020,2020,03,Q1,DT01166
DT01167,03/12/2020,2020,03,Q1,DT01167
DT01168,03/13/2020,2020,03,Q1,DT01168
DT01169,03/14/2020,2020,03,Q1,DT01169
DT01170,03/15/2020,2020,03,Q1,DT01170
DT01171,03/16/2020,2020,03,Q1,DT01171
DT01172,03/17/2020,2020,03,Q1,DT01172
DT01173,03/18/2020,2020,03,Q1,DT01173
DT01174,03/19/2020,2020,03,Q1,DT01174
DT01175,03/20/2020,2020,03,Q1,DT01175
DT01176,03/21/2020,2020,03,Q1,DT01176
DT01177,03/22/2020,2020,03,Q1,DT01177
DT01178,03/23/2020,2020,03,Q1,DT01178
DT01179,03/24/2020,2020,03,Q1,DT01179
DT01180,03/25/2020,2020,03,Q1,DT01180
DT01181,03/26/2020,2020,03,Q1,DT01181
DT01182,03/27/2020,2020,03,Q1,DT01182
DT01183,03/28/2020,2020,03,Q1,DT01183
DT01184,03/29/2020,2020,03,Q1,DT01184
DT01185,03/30/2020,2020,03,Q1,DT01185
DT01186,03/31/2020,2020,03,Q1,DT01186
DT01187,04/01/2020,2020,04,Q2,DT01187
DT01188,04/02/2020,2020,04,Q2,DT01188
DT01189,04/03/2020,2020,04,Q2,DT01189
DT01190,04/04/2020,2020,04,Q2,DT01190
DT01191,04/05/2020,2020,04,Q2,DT01191
DT01192,04/06/2020,2020,04,Q2,DT01192
DT01193,04/07/2020,2020,04,Q2,DT01193
DT01194,04/08/2020,2020,04,Q2,DT01194
DT01195,04/09/2020,2020,04,Q2,DT01195
DT01196,04/10/2020,2020,04,Q2,DT01196
DT01197,04/11/2020,2020,04,Q2,DT01197
DT01198,04/12/2020,2020,04,Q2,DT01198
DT01199,04/13/2020,2020,04,Q2,DT01199
DT01200,04/14/2020,2020,04,Q2,DT01200
DT01201,04/15/2020,2020,04,Q2,DT01201
DT01202,04/16/2020,2020,04,Q2,DT01202
DT01203,04/17/2020,2020,04,Q2,DT01203
DT01204,04/18/2020,2020,04,Q2,DT01204
DT01205,04/19/2020,2020,04,Q2,DT01205
DT01206,04/20/2020,2020,04,Q2,DT01206
DT01207,04/21/2020,2020,04,Q2,DT01207
DT01208,04/22/2020,2020,04,Q2,DT01208
DT01209,04/23/2020,2020,04,Q2,DT01209
DT01210,04/24/2020,2020,04,Q2,DT01210
DT01211,04/25/2020,2020,04,Q2,DT01211
DT01212,04/26/2020,2020,04,Q2,DT01212
DT01213,04/27/2020,2020,04,Q2,DT01213
DT01214,04/28/2020,2020,04,Q2,DT01214
DT01215,04/29/2020,2020,04,Q2,DT01215
DT01216,04/30/2020,2020,04,Q2,DT01216
DT01217,05/01/2020,2020,05,Q2,DT01217
DT01218,05/02/2020,2020,05,Q2,DT01218
DT01219,05/03/2020,2020,05,Q2,DT01219
DT01220,05/04/2020,2020,05,Q2,DT01220
DT01221,05/05/2020,2020,05,Q2,DT01221
DT01222,05/06/2020,2020,05,Q2,DT01222
DT01223,05/07/2020,2020,05,Q2,DT01223
DT01224,05/08/2020,2020,05,Q2,DT01224
DT01225,05/09/2020,2020,05,Q2,DT01225
DT01226,05/10/2020,2020,05,Q2,DT01226
DT01227,05/11/2020,2020,05,Q2,DT01227
DT01228,05/12/2020,2020,05,Q2,DT01228
DT01229,05/13/2020,2020,05,Q2,DT01229
DT01230,05/14/2020,2020,05,Q2,DT01230
DT01231,05/15/2020,2020,05,Q2,DT01231
DT01232,05/16/2020,2020,05,Q2,DT01232
DT01233,05/17/2020,2020,05,Q2,DT01233
DT01234,05/18/2020,2020,05,Q2,DT01234
DT01235,05/19/2020,2020,05,Q2,DT01235
DT01236,05/20/2020,2020,05,Q2,DT01236
DT01237,05/21/2020,2020,05,Q2,DT01237
DT01238,05/22/2020,2020,05,Q2,DT01238
DT01239,05/23/2020,2020,05,Q2,DT01239
DT01240,05/24/2020,2020,05,Q2,DT01240
DT01241,05/25/2020,2020,05,Q2,DT01241
DT01242,05/26/2020,2020,05,Q2,DT01242
DT01243,05/27/2020,2020,05,Q2,DT01243
DT01244,05/28/2020,2020,05,Q2,DT01244
DT01245,05/29/2020,2020,05,Q2,DT01245
DT01246,05/30/2020,2020,05,Q2,DT01246
DT01247,05/31/2020,2020,05,Q2,DT01247
